make[1]: Entering directory '/home/zenin/kernel/out'
  SYNC    include/config/auto.conf.cmd
  AR      drivers/phy/st/built-in.a
  CC      fs/crypto/hkdf.o
  AS      arch/arm64/lib/memcpy.o
  AR      drivers/phy/sunplus/built-in.a
  CC      drivers/irqchip/irq-sunxi-nmi.o
  AR      drivers/phy/tegra/built-in.a
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/verity/init.o
  CC      fs/notify/group.o
  AR      drivers/phy/ti/built-in.a
  CC      fs/verity/measure.o
  CC      fs/verity/open.o
  AR      net/ethernet/built-in.a
  AR      block/partitions/built-in.a
  CC      fs/proc/generic.o
  CC      fs/proc/array.o
  CC      fs/kernfs/dir.o
  AR      drivers/phy/xilinx/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      drivers/phy/phy-core.o
  CC      init/version.o
  CC      fs/kernfs/file.o
  CC      fs/iomap/buffered-io.o
  CC      fs/kernfs/symlink.o
  CC      arch/arm64/kernel/probes/uprobes.o
  CC      drivers/phy/phy-core-mipi-dphy.o
../kernel/sched/core.c:7468:69: error: use of undeclared identifier 'new_util'; did you mean 'dl_util'?
 7468 |         trace_android_rvh_effective_cpu_util(cpu, util_cfs, max, type, p, &new_util);
      |                                                                            ^~~~~~~~
      |                                                                            dl_util
../kernel/sched/core.c:7463:16: note: 'dl_util' declared here
 7463 |         unsigned long dl_util, util, irq, max;
      |                       ^
../kernel/sched/core.c:7469:6: error: use of undeclared identifier 'new_util'; did you mean 'dl_util'?
 7469 |         if (new_util != ULONG_MAX)
      |             ^~~~~~~~
      |             dl_util
../kernel/sched/core.c:7463:16: note: 'dl_util' declared here
 7463 |         unsigned long dl_util, util, irq, max;
      |                       ^
../kernel/sched/core.c:7470:10: error: use of undeclared identifier 'new_util'; did you mean 'dl_util'?
 7470 |                 return new_util;
      |                        ^~~~~~~~
      |                        dl_util
../kernel/sched/core.c:7463:16: note: 'dl_util' declared here
 7463 |         unsigned long dl_util, util, irq, max;
      |                       ^
3 errors generated.
  CC      drivers/irqchip/irq-gic.o
make[4]: *** [../scripts/Makefile.build:250: kernel/sched/core.o] Error 1
make[4]: *** Waiting for unfinished jobs....
  CC      lib/zlib_inflate/infutil.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC      mm/damon/vaddr.o
  CC      mm/damon/sysfs-common.o
  CC      net/ethtool/common.o
  CC      kernel/power/main.o
  CC      fs/ext4/fsmap.o
  CC      fs/notify/mark.o
  CC      arch/arm64/mm/mmap.o
  AR      fs/sysfs/built-in.a
  CC      block/blk-merge.o
  CC      lib/crypto/aes.o
  CC      lib/crypto/blake2s.o
  CC      lib/crypto/blake2s-generic.o
  AS      arch/arm64/lib/memset.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      lib/kunit/debugfs.o
  AS      arch/arm64/lib/strchr.o
  CC      fs/notify/fdinfo.o
  AS      arch/arm64/lib/strcmp.o
  AS      arch/arm64/lib/strlen.o
  CC      mm/fadvise.o
  CC      net/802/stp.o
  AS      arch/arm64/crypto/polyval-ce-core.o
  CC      sound/core/device.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      fs/configfs/mount.o
  AR      lib/math/built-in.a
  CC      fs/quota/quota_tree.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  CC      net/sched/sch_frag.o
  CC      security/keys/request_key_auth.o
  CC      security/keys/user_defined.o
  CC      sound/core/info.o
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      sound/usb/endpoint.o
  CC      sound/core/vmaster.o
  AR      mm/kfence/built-in.a
  CC      mm/kasan/hw_tags.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_irqfd.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      lib/zlib_inflate/inftrees.o
  CC      net/sched/sch_api.o
  CC      fs/proc/fd.o
  CC      kernel/locking/semaphore.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      kernel/irq/irqdesc.o
  AR      init/built-in.a
  CC      drivers/pinctrl/pinmux.o
  CC      fs/verity/read_metadata.o
  CC      kernel/irq/handle.o
  AS      arch/arm64/lib/strncmp.o
  CC      fs/quota/quota.o
  CC      fs/ext4/fsync.o
  CC      fs/ext4/hash.o
  CC      net/netlink/policy.o
  AR      net/bpf/built-in.a
  CC      net/core/scm.o
  CC      io_uring/advise.o
  CC      lib/crypto/chacha20poly1305.o
  CC      lib/crypto/curve25519-hacl64.o
  CC      io_uring/filetable.o
  CC      sound/core/ctljack.o
  CC      sound/usb/format.o
  CC      fs/verity/verify.o
  CC      fs/ext4/ialloc.o
  CC      fs/ext4/indirect.o
  CC      drivers/irqchip/irq-gic-common.o
  AS      arch/arm64/lib/strnlen.o
  CC      fs/proc/proc_tty.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      mm/kasan/report_hw_tags.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      block/blk-timeout.o
  CC      block/blk-lib.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      lib/zlib_deflate/deflate.o
  AR      sound/sparc/built-in.a
  CC      fs/crypto/hooks.o
  CC      fs/ext4/inline.o
  CC      fs/ext4/inode.o
  AR      lib/kunit/built-in.a
  AR      net/llc/built-in.a
  AR      arch/arm64/kernel/probes/built-in.a
  CC      fs/ext4/ioctl.o
  CC      block/blk-mq.o
  CC      net/xfrm/xfrm_policy.o
  CC      lib/reed_solomon/reed_solomon.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      net/xfrm/xfrm_state.o
  CC      drivers/gpio/gpiolib.o
  CC      fs/proc/cmdline.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  AS      arch/arm64/lib/strrchr.o
  CC      mm/damon/sysfs-schemes.o
  AS      arch/arm64/kernel/entry.o
  CC      net/ipv4/route.o
  AR      fs/kernfs/built-in.a
  CC      arch/arm64/mm/pgd.o
  CC      net/ipv4/inetpeer.o
  CC      security/keys/compat.o
  CC      net/unix/af_unix.o
  CC      sound/core/jack.o
  CC      security/keys/proc.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      net/ipv4/protocol.o
  CC      fs/configfs/item.o
  AS      arch/arm64/crypto/aes-ce.o
  CC      security/keys/sysctl.o
  CC      lib/lzo/lzo1x_compress.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_ioeventfd.o
  CC      fs/quota/kqid.o
  CC      kernel/printk/printk_safe.o
  AR      fs/notify/built-in.a
  CC      fs/crypto/keyring.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      fs/crypto/keysetup.o
  CC      fs/crypto/keysetup_v1.o
  CC      fs/crypto/policy.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      mm/kasan/tags.o
  CC      fs/ext4/mballoc.o
  CC      drivers/pinctrl/pinconf.o
  CC      sound/core/hwdep.o
  PERLASM arch/arm64/crypto/sha256-core.S
  AS      arch/arm64/lib/tishift.o
  CC      sound/core/timer.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      mm/kasan/report_tags.o
  AR      sound/spi/built-in.a
  CC      sound/usb/helper.o
  CC      net/ethtool/netlink.o
  CC      net/sched/sch_blackhole.o
  CC      net/netfilter/nf_log.o
  AS      arch/arm64/lib/crc32.o
  CC      io_uring/openclose.o
  AR      drivers/phy/built-in.a
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      kernel/power/process.o
  AR      net/netlink/built-in.a
  CC      drivers/gpio/gpiolib-devres.o
  AR      net/802/built-in.a
  CC      security/selinux/selinuxfs.o
  CC      sound/usb/implicit.o
  CC      fs/iomap/direct-io.o
  CC      kernel/locking/rwsem.o
  CC      lib/zlib_deflate/deftree.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      mm/damon/sysfs.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      net/sched/cls_api.o
  CC      mm/maccess.o
  CC      net/sched/act_api.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      mm/page-writeback.o
  AR      lib/zlib_inflate/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/proc/consoles.o
  CC      net/sched/act_police.o
  CC      kernel/irq/manage.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      fs/verity/signature.o
  CC      arch/arm64/crypto/sha512-glue.o
  CC      sound/usb/mixer.o
  CC      lib/crypto/curve25519-generic.o
  CC      fs/crypto/bio.o
  CC      fs/crypto/inline_crypt.o
  AS      arch/arm64/lib/mte.o
  CC      fs/ext4/migrate.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      block/blk-mq-tag.o
  CC      arch/arm64/mm/mmu.o
  CC      sound/core/hrtimer.o
  CC      sound/core/pcm.o
  AR      arch/arm64/lib/lib.a
  AR      arch/arm64/lib/built-in.a
  CC      kernel/locking/spinlock.o
  CC      lib/lzo/lzo1x_compress_safe.o
  AR      lib/reed_solomon/built-in.a
  CC      kernel/locking/osq_lock.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      net/sched/act_gact.o
  CC      net/sched/act_mirred.o
  CC      security/keys/keyctl_pkey.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      net/core/gen_stats.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_mmu.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_exception.o
  CC      block/blk-stat.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      block/blk-mq-sysfs.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC [M]  arch/arm64/geniezone/vm.o
  CC      fs/ext4/mmp.o
  CC      net/ethtool/bitset.o
  AR      fs/configfs/built-in.a
  AR      fs/quota/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      fs/iomap/fiemap.o
  AR      mm/damon/built-in.a
  PERLASM arch/arm64/crypto/sha512-core.S
  CC      net/netfilter/nf_queue.o
  AS      arch/arm64/crypto/chacha-neon-core.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/power/suspend.o
  CC      kernel/locking/qspinlock.o
  CC      kernel/locking/rtmutex_api.o
  CC      mm/folio-compat.o
  CC      mm/readahead.o
make[3]: *** [../scripts/Makefile.build:503: kernel/sched] Error 2
make[3]: *** Waiting for unfinished jobs....
  CC      net/netfilter/nf_sockopt.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      net/netfilter/utils.o
  AR      mm/kasan/built-in.a
  CC      fs/proc/cpuinfo.o
  CC      net/sched/act_skbedit.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      net/netfilter/nfnetlink.o
  CC      fs/jbd2/transaction.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      fs/jbd2/commit.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      drivers/gpio/gpiolib-of.o
  AR      fs/verity/built-in.a
  CC      lib/crypto/curve25519.o
  CC      sound/core/pcm_native.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      sound/core/pcm_lib.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      arch/arm64/crypto/chacha-neon-glue.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  PERLASM arch/arm64/crypto/poly1305-core.S
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      net/packet/af_packet.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      net/key/af_key.o
  CC      kernel/irq/spurious.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  AR      security/keys/built-in.a
  CC      security/selinux/netlink.o
  CC      lib/crypto/des.o
  AR      lib/zlib_deflate/built-in.a
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      fs/jbd2/recovery.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      net/sched/act_bpf.o
  CC      net/core/gen_estimator.o
  CC      io_uring/uring_cmd.o
  CC      fs/iomap/seek.o
  CC      net/ipv6/af_inet6.o
  CC      net/core/net_namespace.o
  CC      arch/arm64/kernel/entry-common.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      block/blk-mq-sched.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC [M]  arch/arm64/geniezone/vcpu.o
  CC      block/ioctl.o
  AR      lib/lzo/built-in.a
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      fs/iomap/swapfile.o
  CC      fs/jbd2/checkpoint.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      net/sched/sch_fifo.o
  CC      fs/ext4/move_extent.o
  CC      net/sched/sch_htb.o
  CC      fs/proc/devices.o
  CC      kernel/locking/qrwlock.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      kernel/printk/sysctl.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      fs/ramfs/inode.o
  CC      kernel/rcu/sync.o
  CC      sound/usb/mixer_quirks.o
  CC      fs/fat/cache.o
  CC      arch/arm64/kernel/process.o
  CC      net/sched/sch_ingress.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  AR      drivers/pinctrl/built-in.a
  CC      fs/fat/dir.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      net/unix/garbage.o
  AR      fs/crypto/built-in.a
  CC      net/ipv4/ip_input.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      crypto/scatterwalk.o
  CC      net/core/secure_seq.o
  CC      block/genhd.o
  CC      net/core/flow_dissector.o
  CC      mm/swap.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      mm/truncate.o
  CC      net/core/sysctl_net_core.o
  CC      mm/vmscan.o
  CC      net/sched/sch_sfq.o
  CC      net/xfrm/xfrm_hash.o
  CC      mm/shmem.o
  CC      mm/util.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      net/unix/sysctl_net_unix.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      fs/proc/interrupts.o
  CC      fs/proc/loadavg.o
  CC      lib/crypto/poly1305-donna64.o
  CC      net/sched/sch_tbf.o
  CC      kernel/power/hibernate.o
  AR      net/bridge/netfilter/built-in.a
  CC      net/ethtool/strset.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      net/bridge/br.o
  CC      arch/arm64/crypto/poly1305-glue.o
  CC      net/netfilter/nfnetlink_log.o
  AR      kernel/printk/built-in.a
  CC      net/netfilter/nf_conntrack_core.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC [M]  arch/arm64/geniezone/vgic.o
  CC      kernel/irq/dummychip.o
  CC      arch/arm64/kvm/arm.o
  CC      kernel/power/snapshot.o
  CC      fs/fat/fatent.o
  CC      arch/arm64/mm/context.o
  CC      kernel/power/swap.o
  CC      lib/crypto/poly1305.o
  CC      kernel/rcu/srcutree.o
  CC      security/selinux/nlmsgtab.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      io_uring/epoll.o
  CC      kernel/rcu/tree.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/ext4/namei.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      net/xfrm/xfrm_input.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      fs/proc/uptime.o
  CC      net/unix/unix_bpf.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      arch/arm64/kvm/mmu.o
  CC      net/ethtool/linkinfo.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  AR      kernel/locking/built-in.a
  CC      fs/jbd2/revoke.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/xfrm/xfrm_output.o
  CC      sound/core/pcm_misc.o
  CC      fs/ext4/page-io.o
  CC      net/sched/sch_prio.o
  CC      net/sched/sch_multiq.o
  CC      net/sched/sch_netem.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      net/bridge/br_device.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      net/ipv6/anycast.o
  CC      net/bridge/br_fdb.o
  CC      net/sched/sch_codel.o
  CC      fs/jbd2/journal.o
  CC      fs/exfat/inode.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      io_uring/statx.o
  CC      fs/exfat/namei.o
  CC      fs/exfat/dir.o
  CC      net/ipv6/ip6_output.o
  CC      security/selinux/netif.o
  AR      drivers/irqchip/built-in.a
  CC      sound/usb/mixer_scarlett.o
  CC      sound/usb/mixer_scarlett2.o
  CC      net/core/dev.o
  CC      sound/usb/mixer_us16x08.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv6/addrconf.o
  CC      net/ipv6/addrlabel.o
  AR      fs/iomap/built-in.a
  CC      net/ipv6/route.o
  CC      kernel/power/user.o
  CC      net/ipv4/netfilter/iptable_raw.o
  LD [M]  arch/arm64/geniezone/gzvm.o
  CC      drivers/gpio/gpio-mmio.o
  CC      block/ioprio.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      net/core/dev_addr_lists.o
  CC      net/devlink/leftover.o
  CC      mm/mmzone.o
  AS      arch/arm64/crypto/sha256-core.o
  CC      lib/crypto/sha1.o
  CC      net/8021q/vlan_core.o
  CC      net/wireless/wext-core.o
  CC      arch/arm64/kernel/ptrace.o
  CC      net/vmw_vsock/af_vsock.o
  CC      kernel/irq/devres.o
  CC      net/wireless/wext-proc.o
  CC      mm/vmstat.o
  AS      arch/arm64/crypto/sha512-core.o
  AS      arch/arm64/crypto/poly1305-core.o
  CC      net/ipv4/ip_fragment.o
  AR      fs/ramfs/built-in.a
  CC      net/ipv4/ip_forward.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  AR      net/key/built-in.a
  AR      sound/parisc/built-in.a
  CC      fs/proc/util.o
  CC      lib/zstd/zstd_compress_module.o
  AR      arch/arm64/crypto/built-in.a
  CC      lib/lz4/lz4_compress.o
  AR      sound/pcmcia/vx/built-in.a
  CC      io_uring/net.o
  AR      sound/pcmcia/pdaudiocf/built-in.a
  CC      io_uring/msg_ring.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      lib/xz/xz_dec_syms.o
  AR      sound/pcmcia/built-in.a
  CC      lib/xz/xz_dec_stream.o
  AS      arch/arm64/mm/proc.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      net/ethtool/linkmodes.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      lib/mpi/generic_mpih-lshift.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      arch/arm64/mm/pageattr.o
  CC      crypto/proc.o
  CC      lib/zstd/compress/fse_compress.o
  CC      arch/arm64/mm/mem_relinquish.o
  CC      net/core/dst.o
  CC      block/badblocks.o
  CC      net/core/netevent.o
  CC      net/core/neighbour.o
  CC      net/core/rtnetlink.o
  CC      fs/exfat/super.o
  CC      fs/fat/file.o
  CC      fs/fat/inode.o
  CC      fs/fat/misc.o
  CC      fs/fat/nfs.o
  CC      lib/crypto/sha256.o
  CC      net/wireless/wext-spy.o
  CC      fs/exfat/fatent.o
  CC      io_uring/timeout.o
  CC      crypto/aead.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      sound/core/pcm_memory.o
  CC      net/bridge/br_forward.o
  CC      net/sched/sch_fq_codel.o
  CC      lib/zstd/compress/hist.o
  CC      lib/zstd/compress/huf_compress.o
  CC      arch/arm64/kernel/setup.o
  CC      fs/exportfs/expfs.o
  CC      mm/backing-dev.o
  CC      fs/nls/nls_base.o
  CC      block/blk-rq-qos.o
  CC      fs/unicode/utf8-norm.o
  CC      fs/ext4/readpage.o
  CC      fs/exfat/cache.o
  AR      net/packet/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      sound/usb/mixer_s1810c.o
  CC      fs/proc/version.o
  CC      net/bridge/br_if.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      lib/xz/xz_dec_bcj.o
  CC      kernel/power/wakelock.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      net/wireless/wext-priv.o
  CC      crypto/geniv.o
  CC      drivers/pwm/core.o
  CC      security/selinux/netnode.o
  CC      crypto/skcipher.o
  CC      net/sched/sch_fq.o
  CC      drivers/gpio/gpio-pl061.o
  CC      crypto/seqiv.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      fs/proc/softirqs.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/ipv6/ndisc.o
  CC      net/xfrm/xfrm_replay.o
  CC      kernel/power/poweroff.o
  CC      kernel/power/wakeup_reason.o
  AR      net/unix/built-in.a
  CC      kernel/irq/generic-chip.o
  CC      kernel/irq/autoprobe.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      net/xdp/xsk.o
  CC      net/xdp/xdp_umem.o
  CC      net/xdp/xsk_queue.o
  CC [M]  lib/crypto/arc4.o
  CC      crypto/echainiv.o
  CC      net/xdp/xskmap.o
  CC      net/ipv6/udp.o
  CC      fs/unicode/utf8-core.o
  CC      lib/lz4/lz4hc_compress.o
  CC      net/ipv6/udplite.o
  CC      kernel/power/energy_model.o
  CC      net/ipv6/raw.o
  CC      fs/fat/namei_vfat.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/ipv6/icmp.o
  AR      lib/xz/built-in.a
  CC      net/ethtool/linkstate.o
  AS      arch/arm64/mm/trans_pgd-asm.o
  CC      drivers/pwm/sysfs.o
  AR      sound/mips/built-in.a
  CC      arch/arm64/kernel/sys.o
  CC      sound/core/memalloc.o
  AR      sound/atmel/built-in.a
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      net/bridge/br_input.o
  AR      sound/soc/codecs/built-in.a
  AR      sound/soc/generic/built-in.a
  CC      fs/nls/nls_cp437.o
  CC      net/bridge/br_ioctl.o
  CC      net/bridge/br_stp.o
  CC      net/bridge/br_stp_bpdu.o
  CC      net/ipv6/mcast.o
  AR      sound/soc/apple/built-in.a
  CC      sound/usb/pcm.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv6/tcp_ipv6.o
  AR      sound/soc/adi/built-in.a
  CC      fs/exfat/nls.o
  CC      net/ipv4/ip_options.o
  CC      net/ipv6/ping.o
  CC      lib/mpi/generic_mpih-mul2.o
  AR      sound/soc/amd/built-in.a
  AR      fs/exportfs/built-in.a
  CC      net/ipv6/exthdrs.o
  CC      net/ipv6/datagram.o
  CC      net/ipv4/ip_output.o
  CC      fs/exfat/misc.o
  CC      fs/exfat/file.o
  AR      sound/soc/atmel/built-in.a
  CC      net/ipv4/netfilter/arpt_mangle.o
  AR      sound/soc/au1x/built-in.a
  CC      io_uring/sqpoll.o
  CC      io_uring/fdinfo.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  AR      fs/jbd2/built-in.a
  AR      sound/soc/bcm/built-in.a
  CC      fs/proc/namespaces.o
  CC      lib/lz4/lz4_decompress.o
  AR      sound/soc/cirrus/built-in.a
  CC      net/core/utils.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  AR      sound/soc/dwc/built-in.a
  CC      lib/zstd/compress/zstd_compress_sequences.o
  AR      sound/soc/fsl/built-in.a
  CC      net/ipv4/ip_sockglue.o
  CC      fs/proc/self.o
  AR      sound/soc/hisilicon/built-in.a
  CC      block/disk-events.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  AR      sound/soc/jz4740/built-in.a
  AR      net/wireless/built-in.a
  CC      fs/fat/namei_msdos.o
  CC      lib/zstd/compress/zstd_double_fast.o
  AR      sound/soc/img/built-in.a
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  AR      sound/soc/intel/common/built-in.a
  CC      sound/usb/power.o
  AR      sound/soc/intel/boards/built-in.a
  CC      fs/ext4/resize.o
  CC      sound/usb/proc.o
  CC [M]  net/8021q/vlan.o
  CC      arch/arm64/mm/mteswap.o
  CC      arch/arm64/kvm/mmio.o
  AR      sound/soc/intel/built-in.a
  AR      drivers/gpio/built-in.a
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/ethtool/debug.o
  CC      io_uring/tctx.o
  CC      arch/arm64/mm/kasan_init.o
  AR      lib/crypto/built-in.a
  AR      sound/soc/mediatek/built-in.a
  LD [M]  lib/crypto/libarc4.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/irq/proc.o
  AR      sound/soc/meson/built-in.a
  AR      sound/soc/mxs/built-in.a
  AR      sound/soc/kirkwood/built-in.a
  CC      crypto/ahash.o
  CC      arch/arm64/kvm/psci.o
  CC      net/ethtool/wol.o
  AR      sound/soc/pxa/built-in.a
  CC      fs/nls/nls_cp737.o
  AR      sound/soc/qcom/built-in.a
  CC      arch/arm64/kvm/hypercalls.o
  CC      fs/nls/nls_cp775.o
  CC      security/selinux/netport.o
  AR      sound/soc/rockchip/built-in.a
  AR      sound/soc/samsung/built-in.a
  CC      fs/exfat/balloc.o
  CC      fs/nls/nls_cp850.o
  AR      drivers/pwm/built-in.a
  AR      sound/soc/sh/built-in.a
  COPY    fs/unicode/utf8data.c
  AR      sound/soc/sof/built-in.a
  CC      fs/unicode/utf8data.o
  CC      drivers/pci/msi/msi.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      drivers/pci/msi/pcidev_msi.o
  AR      sound/soc/spear/built-in.a
  CC      mm/mm_init.o
  AR      sound/soc/sprd/built-in.a
  CC      net/ipv6/ip6_flowlabel.o
  CC      fs/nls/nls_cp852.o
  AR      sound/soc/sti/built-in.a
  AR      sound/soc/stm/built-in.a
  CC      lib/mpi/generic_mpih-mul3.o
  CC      fs/nls/nls_cp855.o
  AR      sound/soc/sunxi/built-in.a
  CC      net/core/link_watch.o
  CC      net/xdp/xsk_buff_pool.o
  CC      drivers/pci/msi/irqdomain.o
  AR      sound/soc/tegra/built-in.a
  CC      sound/core/pcm_timer.o
  CC      net/ipv4/netfilter/arptable_filter.o
  AR      sound/soc/ti/built-in.a
  CC      net/ipv6/inet6_connection_sock.o
  AR      kernel/power/built-in.a
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      net/sched/cls_u32.o
  AR      sound/soc/uniphier/built-in.a
